nohup: ignoring input
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0

  0 1746M    0 1315k    0     0  41428      0 12:16:44  0:00:32 12:16:12 38418
  0 1746M    0 1342k    0     0  41010      0 12:24:15  0:00:33 12:23:42 36600
  0 1746M    0 1378k    0     0  40875      0 12:26:42  0:00:34 12:26:08 33357
  0 1746M    0 1442k    0     0  41596      0 12:13:46  0:00:35 12:13:11 37912
  0 1746M    0 1507k    0     0  42266      0 12:02:08  0:00:36 12:01:32 43807
  0 1746M    0 1515k    0     0  41283      0 12:19:19  0:00:37 12:18:42 40362
  0 1746M    0 1551k    0     0  41239      0 12:20:07  0:00:38 12:19:29 42773
  0 1746M    0 1593k    0     0  41152      0 12:21:41  0:00:39 12:21:02 43024
  0 1746M    0 1634k    0     0  41296      0 12:19:05  0:00:40 12:18:25 39170
  0 1746M    0 1709k    0     0  42165      0 12:03:51  0:00:41 12:03:10 41424
  0 1746M    0 1750k    0     0  42140      0 12:04:17  0:00:42 12:03:35 48683
  0 1746M    0 1788k    0     0  42060      0 12:05:40  0:00:43 12:04:57 48371
  0 1746M    0 1819k    0     0  41216      0 12:20:31  0:00:45 12:19:46 41686
  0 1746M    0 1834k    0     0  41275      0 12:19:28  0:00:45 12:18:43 41097
  0 1746M    0 1863k    0     0  41021      0 12:24:03  0:00:46 12:23:17 31521
  0 1746M    0 1931k    0     0  41561      0 12:14:23  0:00:47 12:13:36 36695
  0 1746M    0 1972k    0     0  41549      0 12:14:35  0:00:48 12:13:47 37154
  0 1746M    0 2011k    0     0  41591      0 12:13:51  0:00:49 12:13:02 45498
  0 1746M    0 2056k    0     0  41678      0 12:12:19  0:00:50 12:11:29 45345
  0 1746M    0 2100k    0     0  41574      0 12:14:09  0:00:51 12:13:18 46513
  0 1746M    0 2134k    0     0  41600      0 12:13:41  0:00:52 12:12:49 41968
  0 1746M    0 2200k    0     0  42095      0 12:05:04  0:00:53 12:04:11 47474
  0 1746M    0 2241k    0     0  42086      0 12:05:13  0:00:54 12:04:19 46970
  0 1746M    0 2313k    0     0  42622      0 11:56:06  0:00:55 11:55:11 52053
  0 1746M    0 2376k    0     0  42956      0 11:50:32  0:00:56 11:49:36 57464
  0 1746M    0 2440k    0     0  43398      0 11:43:17  0:00:57 11:42:20 62088
  0 1746M    0 2458k    0     0  42898      0 11:51:29  0:00:58 11:50:31 51261
  0 1746M    0 2500k    0     0  43024      0 11:49:24  0:00:59 11:48:25 53320
  0 1746M    0 2550k    0     0  43159      0 11:47:11  0:01:00 11:46:11 49204
  0 1746M    0 2591k    0     0  43112      0 11:47:57  0:01:01 11:46:56 44900
  0 1746M    0 2646k    0     0  43297      0 11:44:56  0:01:02 11:43:54 42128
  0 1746M    0 2696k    0     0  43480      0 11:41:58  0:01:03 11:40:55 50555
  0 1746M    0 2745k    0     0  43582      0 11:40:19  0:01:04 11:39:15 50231
  0 1746M    0 2806k    0     0  43876      0 11:35:38  0:01:05 11:34:33 52563
  0 1746M    0 2833k    0     0  43624      0 11:39:39  0:01:06 11:38:33 49963
  0 1746M    0 2885k    0     0  43777      0 11:37:12  0:01:07 11:36:05 49873
  0 1746M    0 2961k    0     0  44245      0 11:29:50  0:01:08 11:28:42 53880
  0 1746M    0 3004k    0     0  44244      0 11:29:51  0:01:09 11:28:42 52757
  0 1746M    0 3058k    0     0  44396      0 11:27:29  0:01:10 11:26:19 51171
  0 1746M    0 3107k    0     0  44505      0 11:25:48  0:01:11 11:24:37 56265
  0 1746M    0 3148k    0     0  44413      0 11:27:13  0:01:12 11:26:01 52856
  0 1746M    0 3175k    0     0  44243      0 11:29:51  0:01:13 11:28:38 44209
  0 1746M    0 3217k    0     0  44205      0 11:30:27  0:01:14 11:29:13 43665
  0 1746M    0 3269k    0     0  44321      0 11:28:39  0:01:15 11:27:24 43253
  0 1746M    0 3295k    0     0  44066      0 11:32:38  0:01:16 11:31:22 37898
  0 1746M    0 3335k    0     0  44011      0 11:33:30  0:01:17 11:32:13 38178
  0 1746M    0 3377k    0     0  44051      0 11:32:52  0:01:18 11:31:34 41237
  0 1746M    0 3420k    0     0  44032      0 11:33:10  0:01:19 11:31:51 41459
  0 1746M    0 3467k    0     0  44088      0 11:32:17  0:01:20 11:30:57 40546
  0 1746M    0 3516k    0     0  44176      0 11:30:54  0:01:21 11:29:33 45872
  0 1746M    0 3565k    0     0  44243      0 11:29:51  0:01:22 11:28:29 47893
  0 1746M    0 3626k    0     0  44434      0 11:26:54  0:01:23 11:25:31 50385
  0 1746M    0 3667k    0     0  44441      0 11:26:47  0:01:24 11:25:23 51012
  0 1746M    0 3711k    0     0  44440      0 11:26:48  0:01:25 11:25:23 50134
  0 1746M    0 3765k    0     0  44514      0 11:25:40  0:01:26 11:24:14 49914
  0 1746M    0 3783k    0     0  44245      0 11:29:50  0:01:27 11:28:23 44289
  0 1746M    0 3815k    0     0  44119      0 11:31:48  0:01:28 11:30:20 38840
  0 1746M    0 3815k    0     0  43611      0 11:39:51  0:01:29 11:38:22 29850
  0 1746M    0 3817k    0     0  43182      0 11:46:49  0:01:30 11:45:19 21709
  0 1746M    0 3872k    0     0  43339      0 11:44:15  0:01:31 11:42:44 22523
  0 1746M    0 3896k    0     0  43098      0 11:48:11  0:01:32 11:46:39 23065
  0 1746M    0 3935k    0     0  43069      0 11:48:40  0:01:33 11:47:07 24498
  0 1746M    0 3969k    0     0  42981      0 11:50:07  0:01:34 11:48:33 31656
  0 1746M    0 4030k    0     0  43181      0 11:46:49  0:01:35 11:45:14 43158
  0 1746M    0 4089k    0     0  43392      0 11:43:23  0:01:36 11:41:47 44356
  0 1746M    0 4139k    0     0  43418      0 11:42:58  0:01:37 11:41:21 49270
  0 1746M    0 4163k    0     0  43254      0 11:45:38  0:01:38 11:44:00 46721
  0 1746M    0 4216k    0     0  43381      0 11:43:34  0:01:39 11:41:55 51022
  0 1746M    0 4271k    0     0  43503      0 11:41:36  0:01:40 11:39:56 49701
  0 1746M    0 4312k    0     0  43489      0 11:41:49  0:01:41 11:40:08 45354
  0 1746M    0 4352k    0     0  43479      0 11:41:59  0:01:42 11:40:17 44704
  0 1746M    0 4433k    0     0  43861      0 11:35:52  0:01:43 11:34:09 55930
  0 1746M    0 4478k    0     0  43873      0 11:35:41  0:01:44 11:33:57 53623
  0 1746M    0 4533k    0     0  43999      0 11:33:41  0:01:45 11:31:56 54067
  0 1746M    0 4617k    0     0  44399      0 11:27:26  0:01:46 11:25:40 63023
  0 1746M    0 4668k    0     0  44303      0 11:28:55  0:01:47 11:27:08 59950
  0 1746M    0 4676k    0     0  44054      0 11:32:49  0:01:48 11:31:01 47902
  0 1746M    0 4724k    0     0  44173      0 11:30:57  0:01:49 11:29:08 50483
  0 1746M    0 4786k    0     0  44022      0 11:33:19  0:01:51 11:31:28 44437
  0 1746M    0 4794k    0     0  44032      0 11:33:10  0:01:51 11:31:19 36231
  0 1746M    0 4838k    0     0  44022      0 11:33:19  0:01:52 11:31:27 37503
  0 1746M    0 4894k    0     0  44037      0 11:33:05  0:01:53 11:31:12 43700
  0 1746M    0 4931k    0     0  44099      0 11:32:07  0:01:54 11:30:13 42466
  0 1746M    0 4977k    0     0  44106      0 11:32:00  0:01:55 11:30:05 46314
  0 1746M    0 5041k    0     0  44300      0 11:28:58  0:01:56 11:27:02 50250
  0 1746M    0 5078k    0     0  44236      0 11:29:58  0:01:57 11:28:01 49053
  0 1746M    0 5112k    0     0  44172      0 11:30:58  0:01:58 11:29:00 47431
  0 1746M    0 5147k    0     0  44107      0 11:31:59  0:01:59 11:30:00 44283
  0 1746M    0 5174k    0     0  43949      0 11:34:28  0:02:00 11:32:28 40320
  0 1746M    0 5231k    0     0  44087      0 11:32:18  0:02:01 11:30:17 39100
  0 1746M    0 5263k    0     0  43906      0 11:35:09  0:02:02 11:33:07 36466
  0 1746M    0 5311k    0     0  44035      0 11:33:07  0:02:03 11:31:04 40776
  0 1746M    0 5359k    0     0  44053      0 11:32:50  0:02:04 11:30:46 42790
  0 1746M    0 5439k    0     0  44364      0 11:27:59  0:02:05 11:25:54 54415
  0 1746M    0 5471k    0     0  44277      0 11:29:20  0:02:06 11:27:14 48860
  0 1746M    0 5519k    0     0  44319      0 11:28:41  0:02:07 11:26:34 54933
  0 1746M    0 5583k    0     0  44455      0 11:26:34  0:02:08 11:24:26 54629
  0 1746M    0 5647k    0     0  44618      0 11:24:04  0:02:09 11:21:55 58599
  0 1746M    0 5695k    0     0  44655      0 11:23:30  0:02:10 11:21:20 51899
  0 1746M    0 5743k    0     0  44712      0 11:22:37  0:02:11 11:20:26 55726
  0 1746M    0 5807k    0     0  44863      0 11:20:19  0:02:12 11:18:07 58673
  0 1746M    0 5839k    0     0  44788      0 11:21:28  0:02:13 11:19:15 53542
  0 1746M    0 5887k    0     0  44816      0 11:21:02  0:02:14 11:18:48 50037
  0 1746M    0 5935k    0     0  44849      0 11:20:32  0:02:15 11:18:17 50003
  0 1746M    0 6031k    0     0  45243      0 11:14:37  0:02:16 11:12:21 59282
  0 1746M    0 6079k    0     0  45254      0 11:14:27  0:02:17 11:12:10 55603
  0 1746M    0 6159k    0     0  45533      0 11:10:19  0:02:18 11:08:01 65366
  0 1746M    0 6191k    0     0  45442      0 11:11:39  0:02:19 11:09:20 62273
  0 1746M    0 6255k    0     0  45545      0 11:10:08  0:02:20 11:07:48 63962
  0 1746M    0 6303k    0     0  45603      0 11:09:17  0:02:21 11:06:56 55382
  0 1746M    0 6367k    0     0  45753      0 11:07:05  0:02:22 11:04:43 59617
  0 1746M    0 6399k    0     0  45551      0 11:10:03  0:02:23 11:07:40 46017
  0 1746M    0 6415k    0     0  45460      0 11:11:23  0:02:24 11:08:59 45961
  0 1746M    0 6463k    0     0  45474      0 11:11:11  0:02:25 11:08:46 43439
  0 1746M    0 6511k    0     0  45475      0 11:11:10  0:02:26 11:08:44 41925
  0 1746M    0 6543k    0     0  45419      0 11:12:00  0:02:27 11:09:33 35938
  0 1746M    0 6591k    0     0  45446      0 11:11:36  0:02:28 11:09:08 42199
  0 1746M    0 6623k    0     0  45345      0 11:13:06  0:02:29 11:10:37 42058
  0 1746M    0 6687k    0     0  45485      0 11:11:01  0:02:30 11:08:31 45796
  0 1746M    0 6751k    0     0  45623      0 11:08:59  0:02:31 11:06:28 50014
  0 1746M    0 6783k    0     0  45546      0 11:10:07  0:02:32 11:07:35 49294
  0 1746M    0 6847k    0     0  45670      0 11:08:18  0:02:33 11:05:45 52313
  0 1746M    0 6895k    0     0  45682      0 11:08:08  0:02:34 11:05:34 55793
  0 1746M    0 6927k    0     0  45610      0 11:09:11  0:02:35 11:06:36 49380
  0 1746M    0 6975k    0     0  45615      0 11:09:07  0:02:36 11:06:31 45381
  0 1746M    0 7007k    0     0  45545      0 11:10:08  0:02:37 11:07:31 45514
  0 1746M    0 7103k    0     0  45850      0 11:05:41  0:02:38 11:03:03 51270
  0 1746M    0 7183k    0     0  46109      0 11:01:56  0:02:39 10:59:17 59365
  0 1746M    0 7231k    0     0  45997      0 11:03:33  0:02:40 11:00:53 57061
  0 1746M    0 7263k    0     0  46040      0 11:02:56  0:02:41 11:00:15 59449
  0 1746M    0 7295k    0     0  45968      0 11:03:58  0:02:42 11:01:16 59370
  0 1746M    0 7343k    0     0  45988      0 11:03:41  0:02:43 11:00:58 50476
  0 1746M    0 7391k    0     0  45931      0 11:04:30  0:02:44 11:01:46 40545
  0 1746M    0 7423k    0     0  45918      0 11:04:42  0:02:45 11:01:57 43106
  0 1746M    0 7455k    0     0  45834      0 11:05:55  0:02:46 11:03:09 39196
  0 1746M    0 7519k    0     0  45965      0 11:04:01  0:02:47 11:01:14 45878
  0 1746M    0 7583k    0     0  46084      0 11:02:18  0:02:48 10:59:30 49203
  0 1746M    0 7647k    0     0  46132      0 11:01:37  0:02:49 10:58:48 52798
  0 1746M    0 7679k    0     0  46112      0 11:01:54  0:02:50 10:59:04 52544
  0 1746M    0 7727k    0     0  46133      0 11:01:36  0:02:51 10:58:45 56175
  0 1746M    0 7775k    0     0  46135      0 11:01:34  0:02:52 10:58:42 51735
  0 1746M    0 7823k    0     0  46169      0 11:01:05  0:02:53 10:58:12 49036
  0 1746M    0 7855k    0     0  46093      0 11:02:10  0:02:54 10:59:16 44678
  0 1746M    0 7903k    0     0  46092      0 11:02:11  0:02:55 10:59:16 45406
  0 1746M    0 7935k    0     0  46032      0 11:03:03  0:02:56 11:00:07 42588
  0 1746M    0 7983k    0     0  46038      0 11:02:58  0:02:57 11:00:01 42681
  0 1746M    0 8015k    0     0  45978      0 11:03:50  0:02:58 11:00:52 39360
  0 1746M    0 8047k    0     0  45901      0 11:04:56  0:02:59 11:01:57 39219
  0 1746M    0 8079k    0     0  45830      0 11:05:58  0:03:00 11:02:58 36521
  0 1746M    0 8111k    0     0  45761      0 11:06:58  0:03:01 11:03:57 36147
  0 1746M    0 8159k    0     0  45769      0 11:06:51  0:03:02 11:03:49 36176
  0 1746M    0 8175k    0     0  45619      0 11:09:03  0:03:03 11:06:00 32784
  0 1746M    0 8207k    0     0  45403      0 11:12:14  0:03:05 11:09:09 29381
  0 1746M    0 8207k    0     0  45154      0 11:15:56  0:03:06 11:12:50 23380
  0 1746M    0 8223k    0     0  45129      0 11:16:19  0:03:06 11:13:13 22564
  0 1746M    0 8255k    0     0  45073      0 11:17:09  0:03:07 11:14:02 19665
  0 1746M    0 8287k    0     0  44944      0 11:19:06  0:03:08 11:15:58 21608
  0 1746M    0 8319k    0     0  44954      0 11:18:57  0:03:09 11:15:48 26059
  0 1746M    0 8351k    0     0  44889      0 11:19:56  0:03:10 11:16:46 33640
  0 1746M    0 8415k    0     0  44978      0 11:18:35  0:03:11 11:15:24 39329
  0 1746M    0 8463k    0     0  45007      0 11:18:09  0:03:12 11:14:57 42510
  0 1746M    0 8479k    0     0  44868      0 11:20:15  0:03:13 11:17:02 41804
  0 1746M    0 8527k    0     0  44886      0 11:19:59  0:03:14 11:16:45 42324
  0 1746M    0 8591k    0     0  44975      0 11:18:38  0:03:15 11:15:23 48190
  0 1746M    0 8639k    0     0  44906      0 11:19:40  0:03:16 11:16:24 42387
  0 1746M    0 8655k    0     0  44873      0 11:20:10  0:03:17 11:16:53 39686
  0 1746M    0 8703k    0     0  44880      0 11:20:04  0:03:18 11:16:46 45327
  0 1746M    0 8735k    0     0  44831      0 11:20:49  0:03:19 11:17:30 42690
  0 1746M    0 8783k    0     0  44836      0 11:20:44  0:03:20 11:17:24 39376
  0 1746M    0 8831k    0     0  44853      0 11:20:29  0:03:21 11:17:08 42583
  0 1746M    0 8895k    0     0  44961      0 11:18:50  0:03:22 11:15:28 48401
  0 1746M    0 8943k    0     0  44977      0 11:18:36  0:03:23 11:15:13 48802
  0 1746M    0 8975k    0     0  44934      0 11:19:15  0:03:24 11:15:51 49055
  0 1746M    0 9039k    0     0  45030      0 11:17:48  0:03:25 11:14:23 52883
  0 1746M    0 9071k    0     0  44978      0 11:18:35  0:03:26 11:15:09 50116
  0 1746M    0 9119k    0     0  44991      0 11:18:23  0:03:27 11:14:56 46202
  0 1746M    0 9199k    0     0  45179      0 11:15:34  0:03:28 11:12:06 53608
  0 1746M    0 9231k    0     0  45111      0 11:16:35  0:03:29 11:13:06 52355
  0 1746M    0 9295k    0     0  45215      0 11:15:02  0:03:30 11:11:32 52883
  0 1746M    0 9327k    0     0  45141      0 11:16:08  0:03:31 11:12:37 51776
  0 1746M    0 9359k    0     0  45097      0 11:16:48  0:03:32 11:13:16 49530
  0 1746M    0 9439k    0     0  45239      0 11:14:40  0:03:33 11:11:07 47648
  0 1746M    0 9487k    0     0  45269      0 11:14:13  0:03:34 11:10:39 51807
  0 1746M    0 9535k    0     0  45305      0 11:13:41  0:03:35 11:10:06 49097
  0 1746M    0 9599k    0     0  45397      0 11:12:19  0:03:36 11:08:43 56346
  0 1746M    0 9663k    0     0  45486      0 11:11:00  0:03:37 11:07:23 61956
  0 1746M    0 9711k    0     0  45486      0 11:11:00  0:03:38 11:07:22 56164
  0 1746M    0 9727k    0     0  45357      0 11:12:55  0:03:39 11:09:16 49126
  0 1746M    0 9807k    0     0  45527      0 11:10:24  0:03:40 11:06:44 54952
  0 1746M    0 9839k    0     0  45471      0 11:11:14  0:03:41 11:07:33 48647
  0 1746M    0 9871k    0     0  45423      0 11:11:56  0:03:42 11:08:14 42654
  0 1746M    0 9871k    0     0  45224      0 11:14:54  0:03:43 11:11:11 33495
  0 1746M    0 9919k    0     0  45221      0 11:14:56  0:03:44 11:11:12 39274
  0 1746M    0 9951k    0     0  45181      0 11:15:32  0:03:45 11:11:47 29769
  0 1746M    0  9.7M    0     0  45340      0 11:13:10  0:03:46 11:09:24 39527
  0 1746M    0  9.8M    0     0  45366      0 11:12:47  0:03:47 11:09:00 42802
  0 1746M    0  9.8M    0     0  45288      0 11:13:56  0:03:48 11:10:08 48098
  0 1746M    0  9.9M    0     0  45325      0 11:13:23  0:03:49 11:09:34 50075
  0 1746M    0  9.9M    0     0  45264      0 11:14:18  0:03:50 11:10:28 48987
  0 1746M    0  9.9M    0     0  45183      0 11:15:30  0:03:51 11:11:39 38235
  0 1746M    0 10.0M    0     0  45232      0 11:14:46  0:03:52 11:10:54 39149
  0 1746M    0 10.0M    0     0  45156      0 11:15:55  0:03:53 11:12:02 39133
  0 1746M    0 10.1M    0     0  45186      0 11:15:28  0:03:54 11:11:34 38863
  0 1746M    0 10.1M    0     0  45217      0 11:15:00  0:03:55 11:11:05 43044
  0 1746M    0 10.2M    0     0  45197      0 11:15:18  0:03:56 11:11:22 45878
  0 1746M    0 10.2M    0     0  45180      0 11:15:33  0:03:57 11:11:36 42767
  0 1746M    0 10.2M    0     0  45125      0 11:16:22  0:03:58 11:12:24 43651
  0 1746M    0 10.3M    0     0  45120      0 11:16:27  0:03:59 11:12:28 42083
  0 1746M    0 10.3M    0     0  45093      0 11:16:51  0:04:00 11:12:51 39250
  0 1746M    0 10.3M    0     0  45108      0 11:16:38  0:04:01 11:12:37 40739
  0 1746M    0 10.4M    0     0  45105      0 11:16:40  0:04:02 11:12:38 41622
  0 1746M    0 10.4M    0     0  45132      0 11:16:16  0:04:03 11:12:13 45471
  0 1746M    0 10.5M    0     0  45139      0 11:16:10  0:04:04 11:12:06 46072
  0 1746M    0 10.5M    0     0  45109      0 11:16:37  0:04:05 11:12:32 45899
  0 1746M    0 10.6M    0     0  45082      0 11:17:01  0:04:06 11:12:55 43862
  0 1746M    0 10.6M    0     0  45066      0 11:17:16  0:04:07 11:13:09 43129
  0 1746M    0 10.7M    0     0  45205      0 11:15:11  0:04:08 11:11:03 48744
  0 1746M    0 10.7M    0     0  45372      0 11:12:42  0:04:09 11:08:33 57003
  0 1746M    0 10.8M    0     0  45445      0 11:11:37  0:04:10 11:07:27 61828
  0 1746M    0 10.8M    0     0  45281      0 11:14:03  0:04:11 11:09:52 54988
  0 1746M    0 10.8M    0     0  45096      0 11:16:49  0:04:12 11:12:37 46513
  0 1746M    0 10.8M    0     0  44915      0 11:19:32  0:04:13 11:15:19 31192
  0 1746M    0 10.8M    0     0  44737      0 11:22:14  0:04:14 11:18:00 15244
  0 1746M    0 10.8M    0     0  44688      0 11:22:59  0:04:15 11:18:44  6582
  0 1746M    0 10.9M    0     0  44709      0 11:22:40  0:04:16 11:18:24 13976
  0 1746M    0 10.9M    0     0  44721      0 11:22:29  0:04:17 11:18:12 24502
  0 1746M    0 11.0M    0     0  44737      0 11:22:14  0:04:18 11:17:56 35049
  0 1746M    0 11.0M    0     0  44632      0 11:23:51  0:04:19 11:19:32 38885
  0 1746M    0 11.0M    0     0  44645      0 11:23:39  0:04:20 11:19:19 42469
  0 1746M    0 11.1M    0     0  44717      0 11:22:33  0:04:21 11:18:12 45129
  0 1746M    0 11.2M    0     0  44732      0 11:22:19  0:04:22 11:17:57 45272
  0 1746M    0 11.2M    0     0  44698      0 11:22:50  0:04:23 11:18:27 42681
  0 1746M    0 11.2M    0     0  44776      0 11:21:39  0:04:24 11:17:15 52219
  0 1746M    0 11.3M    0     0  44796      0 11:21:21  0:04:25 11:16:56 52713
  0 1746M    0 11.3M    0     0  44747      0 11:22:05  0:04:26 11:17:39 46353
  0 1746M    0 11.4M    0     0  44702      0 11:22:46  0:04:27 11:18:19 43096
  0 1746M    0 11.4M    0     0  44782      0 11:21:33  0:04:28 11:17:05 49193
  0 1746M    0 11.5M    0     0  44789      0 11:21:27  0:04:29 11:16:58 45478
  0 1746M    0 11.5M    0     0  44753      0 11:22:00  0:04:30 11:17:30 42469
  0 1746M    0 11.5M    0     0  44708      0 11:22:41  0:04:31 11:18:10 42603
  0 1746M    0 11.6M    0     0  44644      0 11:23:40  0:04:32 11:19:08 41647
  0 1746M    0 11.6M    0     0  44594      0 11:24:26  0:04:33 11:19:53 34861
  0 1746M    0 11.6M    0     0  44635      0 11:23:48  0:04:34 11:19:14 36271
  0 1746M    0 11.7M    0     0  44717      0 11:22:33  0:04:35 11:17:58 42767
  0 1746M    0 11.7M    0     0  44721      0 11:22:29  0:04:36 11:17:53 45462
  0 1746M    0 11.8M    0     0  44631      0 11:23:52  0:04:37 11:19:15 43904
  0 1746M    0 11.8M    0     0  44705      0 11:22:44  0:04:38 11:18:06 51003
  0 1746M    0 11.9M    0     0  44662      0 11:23:23  0:04:39 11:18:44 46137
  0 1746M    0 11.9M    0     0  44679      0 11:23:08  0:04:40 11:18:28 42578
  0 1746M    0 11.9M    0     0  44689      0 11:22:58  0:04:41 11:18:17 42862
  0 1746M    0 12.0M    0     0  44708      0 11:22:41  0:04:42 11:17:59 48928
  0 1746M    0 12.0M    0     0  44652      0 11:23:32  0:04:43 11:18:49 41760
  0 1746M    0 12.0M    0     0  44566      0 11:24:51  0:04:44 11:20:07 39235
  0 1746M    0 12.1M    0     0  44534      0 11:25:21  0:04:45 11:20:36 36914
  0 1746M    0 12.1M    0     0  44532      0 11:25:23  0:04:46 11:20:37 35781
  0 1746M    0 12.2M    0     0  44497      0 11:25:55  0:04:47 11:21:08 32621
  0 1746M    0 12.2M    0     0  44506      0 11:25:47  0:04:48 11:20:59 36191
  0 1746M    0 12.2M    0     0  44478      0 11:26:13  0:04:49 11:21:24 39455
  0 1746M    0 12.3M    0     0  44535      0 11:25:20  0:04:50 11:20:30 44603
  0 1746M    0 12.4M    0     0  44624      0 11:23:58  0:04:51 11:19:07 49993
  0 1746M    0 12.4M    0     0  44639      0 11:23:44  0:04:52 11:18:52 52936
  0 1746M    0 12.5M    0     0  44821      0 11:20:58  0:04:53 11:16:05 63299
  0 1746M    0 12.5M    0     0  44781      0 11:21:34  0:04:54 11:16:40 62348
  0 1746M    0 12.6M    0     0  44740      0 11:22:12  0:04:55 11:17:17 56898
  0 1746M    0 12.6M    0     0  44623      0 11:23:59  0:04:57 11:19:02 44571
  0 1746M    0 12.6M    0     0  44473      0 11:26:17  0:04:58 11:21:19 35623
  0 1746M    0 12.6M    0     0  44494      0 11:25:58  0:04:58 11:21:00 25675
  0 1746M    0 12.7M    0     0  44520      0 11:25:34  0:04:59 11:20:35 29237
  0 1746M    0 12.7M    0     0  44539      0 11:25:16  0:05:00 11:20:16 32673
  0 1746M    0 12.7M    0     0  44447      0 11:26:42  0:05:01 11:21:41 32802
  0 1746M    0 12.8M    0     0  44463      0 11:26:27  0:05:02 11:21:25 43797
  0 1746M    0 12.8M    0     0  44476      0 11:26:15  0:05:03 11:21:12 43377
  0 1746M    0 12.9M    0     0  44548      0 11:25:08  0:05:04 11:20:04 46269
  0 1746M    0 12.9M    0     0  44563      0 11:24:54  0:05:05 11:19:49 46028
  0 1746M    0 13.0M    0     0  44577      0 11:24:41  0:05:06 11:19:35 52449
  0 1746M    0 13.0M    0     0  44420      0 11:27:07  0:05:07 11:22:00 42068
  0 1746M    0 13.0M    0     0  44438      0 11:26:50  0:05:08 11:21:42 42140
  0 1746M    0 13.1M    0     0  44441      0 11:26:47  0:05:09 11:21:38 38117
  0 1746M    0 13.1M    0     0  44421      0 11:27:06  0:05:10 11:21:56 35831
  0 1746M    0 13.2M    0     0  44489      0 11:26:03  0:05:11 11:20:52 39079
  0 1746M    0 13.2M    0     0  44501      0 11:25:52  0:05:12 11:20:40 49911
  0 1746M    0 13.2M    0     0  44465      0 11:26:25  0:05:13 11:21:12 46176
  0 1746M    0 13.3M    0     0  44428      0 11:26:59  0:05:14 11:21:45 43624
